	Atf3	Erf	Etv3	Irf1	Irf2	Irf4	Irf8	Irf9	Klf4	Klf5	Klf7	Klf8	Nrf1	Pbx3	Pou2f1	Sp1	Sp2	Sp3	Sp4	Stat1	Stat2	Tbp
0610011f06rik	0	0	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0	0.25	0.25	0.25	0.25	0	0	0.25
1190002n15rik	0.25	0	0	0.25	0	0	0	0	0.25	0.25	0.25	0.25	0.25	0	0	0.25	0.25	0.25	0.25	0	0	0.25
1700013h16rik	0	0	0	0	0	-0.25	-0.25	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5031414d18rik	0.25	0	0	0.25	0	0	0	0	0	0	0.25	0	0	0.25	0	0.25	0.25	0.25	0.25	0	0	0
A630001g21rik	0	0	0	0	0	-0.25	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Aa388235	0	0	0	0	-0.25	0	-0.25	-0.25	0	0	0	0	0	0	0	0	0	0	0	-0.25	-0.25	0
Acsbg1	0	0	0	0	0	0	0	0	0.25	0.25	0.25	0.25	0	0	0	0.25	0.25	0	0	0	0	0.25
Acsf2	0.25	0	0	0.25	0	0	0	0	0.25	0.25	0.25	0.25	0	0	0	0.25	0.25	0.25	0.25	0	0	0.25
Adam30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0
Ahcy	0.25	0	0	0.25	0	0	0	0	0.25	0.25	0.25	0.25	0.25	0	0.25	0.25	0.25	0.25	0.25	0	0	0.25
Ahi1	0	0	-0.25	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ahnak	0	0	0	0	-0.25	-0.25	-0.25	-0.25	0	0	0	0	0	0	0	0	0	0	0	-0.25	-0.25	0
Ai429214	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0.25	0	0.25	0	0	0
Arid3b	0.25	0	0	0.25	0	0	0	0	0.25	0.25	0.25	0.25	0.25	0.25	0	0.25	0.25	0.25	0.25	0	0	0.25
Arl11	0	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Atxn1	0	-0.25	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
B9d1	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0
Barx2	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0.25	0.25	0	0	0	0	0	0
Bc029214	0	0	0	0.25	0	0	0	0	0.25	0.25	0.25	0.25	0.25	0	0	0.25	0.25	0.25	0.25	0	0	0.25
Bco2	0	0	0	0	-0.25	-0.25	-0.25	-0.25	0	0	0	0	0	0	0	0	0	0	0	-0.25	-0.25	0
Bnip1	0	0	0	0	0	-0.25	-0.25	-0.25	0	0	0	0	0	0	0	0	0	0	0	-0.25	-0.25	0
C1qa	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
C3ar1	0	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cacna1d	0	-0.25	-0.25	0	-0.25	-0.25	-0.25	-0.25	0	0	0	0	0	0	0	0	0	0	0	-0.25	-0.25	0
Cadm1	0.25	0	0	0.25	0	0	0	0	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0	0	0.25
Camk2a	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0
Capn11	0	0	0	0	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cbr3	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0.25	0	0	0	0	0
Ccdc102a	0.25	0	0	0.25	0	0	0	0	0.25	0.25	0	0	0.25	0.25	0	0.25	0.25	0.25	0.25	0	0	0.25
