	Atf3	Bcl11a	Bcl6	E2f1	Egr1	Egr2	Fos	Irf2	Irf4	Jun	Klf4	Zkscan5
1110006o24rik	-0.5	0	0	-0.5	-0.5	0	-0.5	0	0	0	-0.5	0
1110032f04rik	0	0	0	-0.5	-0.5	0	0	0	0	0	0	0
1110051m20rik	0	0	0	0	0	0	0	0	0	0	0.5	0
1300002k09rik	0	0	0	0	0	0	0	0	0	0	0.5	0
1500012f01rik	0	0	0	0	0	0	0	0	0	0	0.5	0
1600002k03rik	0	0	0	0	1.0	0	0	0	0	0	0.5	0
1600012h06rik	-0.5	0	-1.0	-0.5	-0.5	0	0	0	0	0	-0.5	0
1700020i14rik	0	0	0	-0.5	-0.5	0	0	0	0	0	0	0
1700025g04rik	0	0	0	0	0	0	0	0	0	0	0.5	0
1700029h14rik	0	0	0	0	0	-0.5	0	0	0	0	0	0
1700034h15rik	0	0	0	0	0	0	0	0	0	0	0.5	0
1700052k11rik	0	0	0	0	-0.5	0	0	0	0	0	0	0
1700061g19rik	0	0	0	0	0	0	0	0	0	0	-0.5	0
1700092m07rik	0	0	0	0	0	0	0	0	0	0	0.5	0
1700096k18rik	0	0	0	0	0	0	0	0	0	0	0.5	0
2010107g12rik	0	0	0	0	-0.5	-0.5	-0.5	0	0	-0.5	0	0
2010111i01rik	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	0	0	-0.5	-0.5	0
2210417a02rik	0	0	0	0	0	0	0	0	0	0	0.5	0
2310003h01rik	0	0	0	-0.5	-0.5	0	0	0	0	0	0	0
2310022a10rik	0	0	0	-0.5	-0.5	-0.5	-0.5	0	0	0	-0.5	0
2310022b05rik	-0.5	0	0	-0.5	-0.5	-0.5	0	0	0	0	-0.5	0
2310057m21rik	-0.5	0	0	0	-0.5	-0.5	0	0	0	0	0	0
2410004b18rik	-0.5	0	0	0	-0.5	0	-0.5	0	0	-0.5	0	0
2610008e11rik	0	0	0	0	-0.5	0	0	0	0	0	0	0
2610035d17rik	-0.5	0	0	0	-0.5	-0.5	-0.5	0	0	-0.5	0	0
2810408a11rik	0	0	0	0	0	0	0	0	0	0	0.5	0
2810442i21rik	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	0	0	-0.5	0	0
2810474o19rik	-0.5	0	0	-0.5	0	0	0	0	0	0	0	0
2900026a02rik	0	0	0	0	0	0	0	0	0	0	0.5	0
3110002h16rik	-0.5	0	0	0	-0.5	-0.5	0	0	0	-0.5	-0.5	0
3110043o21rik	-0.5	0	0	-0.5	-0.5	-0.5	0	0	0	-0.5	-0.5	0
4632428n05rik	0	0	0	0	0	0	0	0	0	0	0.5	0
4831440e17rik	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	0	0	0	-0.5	0
4930481a15rik	0	0	0	0	0	0	0	0	0	0	0.5	0
4931406p16rik	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	0	0	-0.5	-0.5	0
4932438a13rik	-0.5	0	0	0	-0.5	0	0	0	0	0	-0.5	0
4933426m11rik	0	0	0	0	0	0	0	0	0	0	0.5	0
5031414d18rik	-0.5	0	0	0	-0.5	0	-0.5	0	0	-0.5	0	0
5430405h02rik	0	0	0	0	0	0	0	0	0	0	0.5	0
5430417l22rik	0	0	0	0	0	0	0	0	0	0	0.5	0
5430435g22rik	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	0	0	-0.5	-0.5	0
6230400d17rik	-0.5	0	0	-0.5	-0.5	-0.5	-0.5	0	0	0	-0.5	0
6330549d23rik	0	0	0	0	0	-0.5	-0.5	0	0	-0.5	-0.5	0
6430548m08rik	-0.5	0	0	-0.5	-0.5	0	-0.5	0	0	-0.5	-0.5	0
